message=cataloging configuration,power_limit=90.000000,max_threads=112,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
message=reducing available power by the sum of launched tasks,avail_before=7.431631,sum_power=0.000000,avail_after=7.431631,
